state,year,chow_count
TX,2022,128
TX,2023,101
TX,2024,121
TX,2025,31
UT,2016,14
UT,2017,10
UT,2018,7
UT,2019,2
UT,2020,6
UT,2022,1
UT,2024,4
UT,2025,1
VA,2016,10
VA,2017,4
VA,2018,5
VA,2019,8
VA,2020,14
VA,2021,37
VA,2022,21
VA,2023,13
VA,2024,9
VA,2025,10
VT,2017,1
VT,2018,2
VT,2021,1
VT,2023,1
VT,2024,6
WA,2016,3
WA,2017,3
WA,2018,1
WA,2019,5
WA,2020,5
WA,2021,10
WA,2022,4
WA,2023,30
WA,2024,13
WA,2025,11
WI,2016,8
WI,2017,26
WI,2018,14
WI,2019,32
WI,2020,6
WI,2021,6
WI,2022,8
WI,2023,11
WI,2024,12
WI,2025,5
WV,2017,1
WV,2021,3
WV,2022,16
WV,2023,24
WV,2024,6
WY,2016,1
WY,2017,2
WY,2019,2
WY,2020,2
WY,2023,1
WY,2024,3
WY,2025,6
